City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,59.81,45,100,6.93,overcast clouds
1,Flinders,AU,-34.5833,150.8552,53.26,62,0,8.99,clear sky
2,Qaanaaq,GL,77.484,-69.3632,30.24,72,100,2.37,overcast clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,83,100,9.22,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,74.35,78,13,10.51,light rain
5,Cidreira,BR,-30.1811,-50.2056,53.13,57,6,18.05,clear sky
6,Kavieng,PG,-2.5744,150.7967,81.9,72,6,14.0,clear sky
7,Lata,PT,40.1629,-8.3327,77.81,55,0,4.88,clear sky
8,Yulara,AU,-25.2406,130.9889,44.67,60,6,6.76,clear sky
9,Arlit,NE,18.7369,7.3853,91.38,26,100,5.39,overcast clouds
10,Bredasdorp,ZA,-34.5322,20.0403,63.88,37,100,2.64,overcast clouds
11,Vostok,RU,46.4856,135.8833,42.78,94,0,3.27,clear sky
12,Kaitangata,NZ,-46.2817,169.8464,39.0,73,100,10.31,overcast clouds
13,Burayevo,RU,55.8407,55.4083,52.03,76,76,12.17,broken clouds
14,Kijang,KR,35.2442,129.2139,65.93,88,0,9.75,clear sky
15,Busselton,AU,-33.65,115.3333,61.39,88,18,10.31,few clouds
16,Saskylakh,RU,71.9167,114.0833,50.59,59,5,9.44,clear sky
17,Bluff,NZ,-46.6,168.3333,37.8,74,100,17.72,light rain
18,Barrow,US,71.2906,-156.7887,32.02,80,75,13.8,broken clouds
19,Yellowknife,CA,62.456,-114.3525,66.72,59,40,18.41,scattered clouds
20,Tairua,NZ,-37.0167,175.85,58.6,83,99,17.07,light rain
21,Mahebourg,MU,-20.4081,57.7,73.69,73,75,10.36,broken clouds
22,Svecha,RU,58.2785,47.5164,47.26,70,1,7.18,clear sky
23,Atakpame,TG,7.5333,1.1333,72.95,93,93,6.06,overcast clouds
24,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,49,12.53,light rain
25,Kapaa,US,22.0752,-159.319,78.78,84,75,12.66,broken clouds
26,Punta Arenas,CL,-53.15,-70.9167,44.71,87,75,9.22,broken clouds
27,Hithadhoo,MV,-0.6,73.0833,83.71,71,84,9.37,light rain
28,Albany,US,42.6001,-73.9662,77.92,49,100,5.1,overcast clouds
29,Hay River,CA,60.8156,-115.7999,62.56,72,75,8.05,broken clouds
30,Mataura,NZ,-46.1927,168.8643,37.47,90,100,5.99,light rain
31,Dingle,PH,10.9995,122.6711,76.6,90,76,2.71,broken clouds
32,Kirakira,SB,-10.4544,161.9205,78.4,84,9,5.61,clear sky
33,Vanimo,PG,-2.6741,141.3028,76.51,90,64,3.67,broken clouds
34,Jamestown,US,42.097,-79.2353,74.01,40,77,8.99,broken clouds
35,Elk City,US,35.412,-99.4043,91.62,52,0,8.05,clear sky
36,Valle De San Juan,CO,4.1987,-75.1173,77.18,74,80,5.95,broken clouds
37,Lysva,RU,58.1086,57.8053,50.09,91,100,10.4,overcast clouds
38,Mandal,IN,25.45,74.5667,89.74,36,93,14.41,overcast clouds
39,Portland,US,45.5234,-122.6762,66.78,86,75,1.01,broken clouds
40,Trabzon,TR,40.9167,39.8333,66.29,94,40,8.05,scattered clouds
41,Kahului,US,20.8947,-156.47,80.62,68,20,16.11,few clouds
42,Carnarvon,AU,-24.8667,113.6333,70.47,68,0,11.68,clear sky
43,Ushuaia,AR,-54.8,-68.3,40.66,87,75,5.75,light intensity drizzle
44,Lompoc,US,34.6391,-120.4579,94.69,60,0,10.36,clear sky
45,Tiksi,RU,71.6872,128.8694,37.87,76,94,7.18,overcast clouds
46,Castro,BR,-24.7911,-50.0119,51.03,67,100,5.14,overcast clouds
47,Victoria,HK,22.2855,114.1577,80.65,87,97,11.16,overcast clouds
48,Umm Kaddadah,SD,13.6017,26.6876,91.74,31,100,25.37,overcast clouds
49,Provideniya,RU,64.3833,-173.3,37.02,71,89,1.5,overcast clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,57,8.01,broken clouds
51,Kasongo-Lunda,CD,-6.4667,16.8167,70.43,39,0,2.51,clear sky
52,Alofi,NU,-19.0595,-169.9187,73.29,100,80,9.22,broken clouds
53,Lagoa,PT,39.05,-27.9833,60.46,82,100,9.35,overcast clouds
54,Cheyenne,US,41.14,-104.8203,89.78,15,0,17.0,clear sky
55,The Valley,AI,18.217,-63.0578,86.14,70,40,20.71,scattered clouds
56,Bridlington,GB,54.0831,-0.1919,63.14,75,10,13.51,clear sky
57,Gamba,GA,-2.65,10.0,75.63,87,0,4.81,clear sky
58,Caravelas,BR,-17.7125,-39.2481,75.83,79,67,8.08,broken clouds
59,East London,ZA,-33.0153,27.9116,68.94,45,0,8.05,clear sky
60,Buchanan,LR,5.8808,-10.0467,78.01,84,90,7.83,light rain
61,Evensk,RU,61.95,159.2333,41.36,95,100,8.28,light rain
62,Rio Gallegos,AR,-51.6226,-69.2181,51.85,50,0,11.5,clear sky
63,Shelburne,CA,44.0787,-80.2041,73.9,55,35,10.04,scattered clouds
64,Bethel,US,41.3712,-73.414,77.14,56,0,1.01,clear sky
65,Yueyang,CN,29.3333,113.0919,72.7,75,100,6.31,overcast clouds
66,Tuy Hoa,VN,13.0833,109.3,77.29,88,83,4.65,broken clouds
67,Aripuana,BR,-9.1667,-60.6333,79.79,57,95,4.16,light rain
68,Tura,IN,25.5198,90.2201,73.92,98,88,8.37,light rain
69,Esperance,AU,-33.8667,121.9,57.65,75,77,16.51,broken clouds
70,Sao Filipe,CV,14.8961,-24.4956,73.49,85,18,5.86,few clouds
71,San Patricio,US,28.017,-97.5169,99.07,30,5,12.66,clear sky
72,Tsalenjikha,GE,42.6044,42.0682,68.49,73,0,5.08,clear sky
73,Butaritari,KI,3.0707,172.7902,81.52,77,62,11.61,broken clouds
74,Ponta Do Sol,PT,32.6667,-17.1,75.7,79,0,1.16,clear sky
75,Cape Town,ZA,-33.9258,18.4232,70.12,47,0,6.91,clear sky
76,Bandiagara,ML,14.3501,-3.6104,98.01,23,5,3.31,clear sky
77,Taltal,CL,-25.4,-70.4833,62.28,69,22,4.43,few clouds
78,Ambon,ID,-3.6954,128.1814,77.14,100,40,2.3,scattered clouds
79,Souillac,MU,-20.5167,57.5167,73.78,73,75,10.36,broken clouds
80,Cherskiy,RU,68.75,161.3,61.12,38,100,5.21,overcast clouds
81,Faya,SA,18.3851,42.4509,77.52,38,0,3.98,clear sky
82,Ust-Ilimsk,RU,58.0006,102.6619,54.54,62,61,4.18,broken clouds
83,Norman Wells,CA,65.282,-126.8329,53.64,76,75,11.5,broken clouds
84,Mabaruma,GY,8.2,-59.7833,84.2,84,75,6.91,broken clouds
85,Waingapu,ID,-9.6567,120.2641,75.87,82,93,10.45,overcast clouds
86,Pisco,PE,-13.7,-76.2167,65.01,82,20,6.91,mist
87,Mujiayingzi,CN,42.1167,118.7833,61.48,79,100,6.6,heavy intensity rain
88,Guerrero Negro,MX,27.9769,-114.0611,76.75,53,6,14.92,clear sky
89,Beloha,MG,-25.1667,45.05,67.57,83,2,14.29,clear sky
90,Port Elizabeth,ZA,-33.918,25.5701,62.89,59,100,3.44,overcast clouds
91,Seoul,KR,37.5683,126.9778,65.8,72,0,4.61,clear sky
92,Upernavik,GL,72.7868,-56.1549,30.45,79,25,14.09,scattered clouds
93,Chuy,UY,-33.6971,-53.4616,52.23,62,49,16.44,scattered clouds
94,Avarua,CK,-21.2078,-159.775,75.25,69,75,8.05,broken clouds
95,Taksimo,RU,56.3444,114.8794,57.51,69,100,1.9,overcast clouds
96,Yar-Sale,RU,66.8333,70.8333,57.27,77,100,8.23,overcast clouds
97,Henties Bay,NA,-22.116,14.2845,66.16,59,0,5.03,clear sky
98,Sukhumi,GE,43.0033,41.0153,70.92,74,5,5.32,clear sky
99,Mandla,IN,22.6,80.3833,88.65,43,100,6.4,overcast clouds
100,Leningradskiy,RU,69.3833,178.4167,34.81,71,87,10.13,overcast clouds
101,Kitimat,CA,54.0524,-128.6534,55.78,94,100,3.02,light rain
102,Vanavara,RU,60.34,102.2797,46.81,72,59,4.76,broken clouds
103,Tsumeb,NA,-19.2333,17.7167,60.96,39,0,8.86,clear sky
104,Luderitz,NA,-26.6481,15.1594,64.98,48,3,7.18,clear sky
105,Moree,AU,-29.4667,149.85,40.93,84,44,8.34,scattered clouds
106,Tuatapere,NZ,-46.1333,167.6833,35.17,94,100,4.38,light snow
107,Mar Del Plata,AR,-38.0023,-57.5575,55.42,65,0,11.5,light rain
108,Otradnoye,RU,59.7775,30.8181,66.25,78,19,3.56,few clouds
109,Tautira,PF,-17.7333,-149.15,78.22,81,51,21.59,light rain
110,Mecca,SA,21.4267,39.8261,93.38,36,0,3.27,clear sky
111,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,24.16,few clouds
112,Kichera,RU,55.9375,110.0997,53.04,70,58,1.1,broken clouds
113,Puerto Leguizamo,CO,-0.1934,-74.7819,70.63,99,100,3.71,overcast clouds
114,Portel,BR,-1.9356,-50.8211,82.31,85,92,2.17,overcast clouds
115,Hobart,AU,-42.8794,147.3294,39.06,87,75,14.97,broken clouds
116,Fortuna,US,40.5982,-124.1573,72.52,81,75,0.0,broken clouds
117,Periyanegamam,IN,10.7333,77.1,77.5,79,100,14.99,overcast clouds
118,Kodiak,US,57.79,-152.4072,53.11,82,100,8.05,overcast clouds
119,Sawtell,AU,-30.3833,153.1,42.19,100,0,1.14,clear sky
120,Itaqui,BR,-29.1253,-56.5531,52.84,47,0,6.73,clear sky
121,Wanlaweyn,SO,2.6185,44.8938,76.75,82,76,15.64,broken clouds
122,Jalu,LY,29.0331,21.5482,81.23,43,0,17.56,clear sky
123,Victor Harbor,AU,-35.5667,138.6167,50.68,76,100,10.58,overcast clouds
124,Tres Arroyos,AR,-38.3739,-60.2798,57.27,30,100,4.68,overcast clouds
125,Salta,AR,-24.7859,-65.4117,52.39,88,75,11.5,broken clouds
126,Lingyuan,CN,41.24,119.4011,62.58,81,100,5.26,heavy intensity rain
127,Ribeira Grande,PT,38.5167,-28.7,68.4,68,20,14.97,few clouds
128,Vaini,TO,-21.2,-175.2,73.56,100,40,4.61,scattered clouds
129,Cabo San Lucas,MX,22.8909,-109.9124,87.62,70,40,8.05,scattered clouds
130,Eirunepe,BR,-6.6603,-69.8736,73.08,75,96,5.3,overcast clouds
131,Umea,SE,63.8284,20.2597,57.13,82,0,12.66,clear sky
132,Torbay,CA,47.6666,-52.7314,72.37,53,75,20.71,broken clouds
133,Richards Bay,ZA,-28.783,32.0377,66.78,81,0,13.47,clear sky
134,Talcahuano,CL,-36.7167,-73.1167,53.28,87,20,8.05,few clouds
135,Sarankhola,BD,22.3082,89.7897,82.71,88,22,6.78,few clouds
136,Iqaluit,CA,63.7506,-68.5145,51.53,50,75,11.5,broken clouds
137,Tasiilaq,GL,65.6145,-37.6368,42.96,72,20,0.81,few clouds
138,Quelimane,MZ,-17.8786,36.8883,66.15,72,20,5.75,few clouds
139,Rundu,NA,-17.9333,19.7667,58.59,47,0,6.49,clear sky
140,Ciudad Bolivar,VE,8.1222,-63.5497,90.16,48,100,8.9,overcast clouds
141,Lillooet,CA,50.6856,-121.942,69.3,42,18,4.81,few clouds
142,Ostrovnoy,RU,68.0531,39.5131,55.96,60,17,9.06,few clouds
143,Sitka,US,57.0531,-135.33,51.69,82,100,8.05,moderate rain
144,Dudinka,RU,69.4058,86.1778,54.63,49,98,10.98,overcast clouds
145,Dikson,RU,73.5069,80.5464,42.15,74,100,16.35,overcast clouds
146,Sistranda,NO,63.7256,8.834,62.56,79,100,11.1,overcast clouds
147,Salym,RU,60.0625,71.4789,54.95,98,100,3.98,moderate rain
148,Mookane,BW,-23.688,26.6595,56.89,49,0,5.06,clear sky
149,Half Moon Bay,US,37.4636,-122.4286,94.87,63,0,17.27,clear sky
150,Bhunya,SZ,-26.55,31.0167,50.18,66,0,4.45,clear sky
151,Port Macquarie,AU,-31.4333,152.9167,44.33,74,0,6.73,clear sky
152,Ascension,US,30.2169,-90.9001,95.05,67,75,6.91,broken clouds
153,Palasa,IN,18.7667,84.4167,81.82,71,85,6.64,overcast clouds
154,Tikapur,NP,28.5,81.1333,90.37,31,70,8.34,broken clouds
155,Merritt Island,US,28.5392,-80.672,93.29,60,75,13.8,broken clouds
156,Maniitsoq,GL,65.4167,-52.9,41.94,78,13,10.67,few clouds
157,Avinurme,EE,58.9822,26.8642,61.34,81,70,5.28,broken clouds
158,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,75,10.36,broken clouds
159,Kiruna,SE,67.8557,20.2251,52.72,87,75,8.05,light rain
160,Stonewall,CA,50.1344,-97.3268,76.78,52,66,6.42,broken clouds
161,Nizwa,OM,22.9333,57.5333,92.86,18,0,2.55,clear sky
162,Russell,US,32.3502,-85.1999,91.38,58,20,3.44,few clouds
163,Gardez,AF,33.5974,69.2259,67.39,31,100,2.51,overcast clouds
164,Juneau,US,58.3019,-134.4197,53.22,92,75,5.75,light rain
165,Nikolskoye,RU,59.7035,30.7861,66.09,76,37,3.69,scattered clouds
166,Khuzhir,RU,53.1939,107.3397,46.51,92,32,3.78,scattered clouds
167,Bardiyah,LY,31.7561,25.0865,73.78,74,0,16.71,clear sky
168,Sarlat-La-Caneda,FR,44.889,1.2166,73.87,57,66,2.95,broken clouds
169,Hilo,US,19.7297,-155.09,80.28,71,75,1.01,broken clouds
170,Barroso,BR,-21.1869,-43.9758,64.58,84,100,6.24,moderate rain
171,Guider,CM,9.9342,13.9486,88.43,42,7,3.76,clear sky
172,Ucluelet,CA,48.9329,-125.5528,55.09,93,38,4.99,scattered clouds
173,Ranong,TH,9.9658,98.6348,79.25,87,100,6.2,overcast clouds
174,Zaria,NG,11.1113,7.7227,76.73,70,26,4.5,light rain
175,Gat,IL,31.61,34.7642,89.4,27,0,6.89,clear sky
176,Riohacha,CO,11.5444,-72.9072,93.31,49,75,23.02,broken clouds
177,Aksarka,RU,66.5606,67.7975,58.78,76,72,11.97,light rain
178,Gisborne,NZ,-38.6533,178.0042,54.34,80,100,5.41,very heavy rain
179,Shingu,JP,33.7333,135.9833,64.24,89,100,4.41,overcast clouds
180,Altagracia De Orituco,VE,9.8601,-66.3814,86.54,55,90,5.88,overcast clouds
181,Chokurdakh,RU,70.6333,147.9167,51.55,45,26,11.56,scattered clouds
182,Isla Mujeres,MX,21.2311,-86.731,86.16,70,9,10.74,clear sky
183,Zyryanka,RU,65.75,150.85,48.2,81,63,6.06,broken clouds
184,Kruisfontein,ZA,-34.0033,24.7314,64.99,25,86,10.16,overcast clouds
185,Lingao,CN,19.9103,109.6859,79.74,87,98,6.51,overcast clouds
186,Mahibadhoo,MV,3.7833,72.9667,82.92,75,100,10.71,overcast clouds
187,Zhigansk,RU,66.7697,123.3711,47.98,82,100,12.08,overcast clouds
188,Antalaha,MG,-14.9003,50.2788,71.78,78,19,10.6,few clouds
189,Kodinsk,RU,58.6881,99.1844,56.73,61,57,5.84,broken clouds
190,Chapais,CA,49.7834,-74.8492,62.38,47,100,4.72,overcast clouds
191,Port Alfred,ZA,-33.5906,26.891,68.14,37,7,11.56,clear sky
192,Haradok,BY,55.4624,29.9816,68.23,90,19,5.46,few clouds
193,Kathmandu,NP,27.7167,85.3167,71.82,88,20,4.61,few clouds
194,Isangel,VU,-19.55,169.2667,76.91,89,100,6.06,overcast clouds
195,Laizhou,CN,37.1717,119.9214,67.39,77,100,11.54,overcast clouds
196,Pionerskiy,RU,54.9508,20.2275,66.04,77,9,1.83,clear sky
197,Khatanga,RU,71.9667,102.5,46.36,66,62,9.55,broken clouds
198,Hamina,FI,60.5697,27.1979,69.08,83,8,8.79,clear sky
199,Sangueya,GN,10.7,-14.3667,80.38,73,100,7.67,overcast clouds
200,Gizo,SB,-8.103,156.8419,80.89,75,1,5.01,clear sky
201,Gold Coast,AU,-28.0,153.4333,52.0,83,5,3.44,clear sky
202,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,10.36,broken clouds
203,Mogadishu,SO,2.0371,45.3438,79.21,82,52,17.2,broken clouds
204,Berea,US,41.3662,-81.8543,78.26,64,75,12.66,broken clouds
205,Hambantota,LK,6.1241,81.1185,79.14,94,75,2.3,broken clouds
206,Nago,JP,26.5881,127.9761,76.05,91,100,9.37,overcast clouds
207,Tagusao,PH,9.1924,117.8141,79.38,79,100,4.34,overcast clouds
208,Kalabo,ZM,-14.97,22.6814,59.5,49,3,5.44,clear sky
209,Krasnoyarskiy,RU,51.965,59.8967,58.03,83,12,6.73,few clouds
210,Tabriz,IR,38.08,46.2919,69.26,46,40,9.22,scattered clouds
211,Namibe,AO,-15.1961,12.1522,71.51,60,0,7.56,clear sky
212,Waipawa,NZ,-41.4122,175.5153,51.35,73,100,19.55,overcast clouds
213,Catamarca,AR,-28.4696,-65.7852,68.58,40,0,4.0,clear sky
214,Monrovia,LR,6.3005,-10.7969,78.1,85,100,8.7,light rain
215,Nangong,CN,37.3581,115.3744,71.58,77,100,10.22,moderate rain
216,Geraldton,AU,-28.7667,114.6,64.81,94,75,4.61,shower rain
217,Krasnoselkup,RU,65.7,82.4667,65.73,51,100,16.51,overcast clouds
218,Nuuk,GL,64.1835,-51.7216,52.41,62,75,9.22,broken clouds
219,Siparia,TT,10.1333,-61.5,78.64,85,100,13.76,overcast clouds
220,Saint Anthony,US,45.0205,-93.218,79.21,57,75,6.91,broken clouds
221,Corowa,AU,-36.0333,146.3833,47.41,88,100,15.1,overcast clouds
222,Bengkulu,ID,-3.8004,102.2655,74.86,91,100,6.82,light rain
223,Caceres,ES,39.522,-6.3748,97.0,13,37,6.02,scattered clouds
224,Auki,SB,-8.7676,160.7034,76.15,87,9,4.18,clear sky
225,Yining,CN,29.0361,114.5636,72.0,90,99,0.49,overcast clouds
226,Banda Aceh,ID,5.5577,95.3222,79.84,77,100,9.57,overcast clouds
227,Luwuk,ID,-0.9516,122.7875,77.52,86,100,1.23,overcast clouds
228,Taicheng,CN,38.731,113.228,58.44,90,100,2.15,light rain
229,Baykit,RU,61.67,96.37,53.76,60,90,4.94,overcast clouds
230,Taoudenni,ML,22.6783,-3.9836,107.67,6,59,7.23,broken clouds
231,Kanigoro,ID,-8.13,112.219,72.68,95,98,3.13,overcast clouds
232,Karratha,AU,-20.7377,116.8463,72.64,79,0,8.34,clear sky
233,Kununurra,AU,-15.7667,128.7333,66.18,30,80,6.91,broken clouds
234,Hami,CN,42.8,93.45,75.09,10,0,5.26,clear sky
