City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Kholmsk,RU,47.0511,142.0569,44.89,96,99,6.02,overcast clouds
236,Srednekolymsk,RU,67.45,153.6833,52.5,58,7,1.52,clear sky
237,Constitucion,CL,-35.3333,-72.4167,60.3,45,11,3.06,few clouds
238,Santa Rosa,PH,14.3122,121.1114,84.18,82,80,2.08,broken clouds
239,Atambua,ID,-9.1061,124.8925,69.53,83,100,6.67,overcast clouds
240,Birao,CF,10.2849,22.7882,73.65,79,100,6.38,light rain
241,Correntina,BR,-13.3433,-44.6367,90.66,18,5,3.09,clear sky
242,Bundaberg,AU,-24.85,152.35,49.21,77,100,5.01,overcast clouds
243,Aksum,ET,14.1245,38.7244,72.73,25,0,4.43,clear sky
244,Luanda,AO,-8.8368,13.2343,77.0,69,20,6.91,few clouds
245,Atuona,PF,-9.8,-139.0333,77.5,67,7,14.23,clear sky
246,Quatre Cocos,MU,-20.2078,57.7625,73.51,72,100,18.3,overcast clouds
247,Tignere,CM,7.3667,12.65,65.7,91,21,2.98,light rain
248,Thompson,CA,55.7435,-97.8558,66.36,42,40,6.91,scattered clouds
249,Katsuura,JP,35.1333,140.3,64.92,94,100,23.42,moderate rain
250,Saint-Joseph,RE,-21.3667,55.6167,66.58,78,24,12.91,few clouds
251,South Lake Tahoe,US,38.9332,-119.9844,80.8,22,0,10.36,clear sky
252,Naryan-Mar,RU,67.6713,53.087,40.96,66,64,10.76,broken clouds
253,Copiapo,CL,-27.3667,-70.3333,56.89,33,0,4.68,clear sky
254,Jaffna,LK,9.6685,80.0074,82.36,85,100,22.79,overcast clouds
255,Jingdezhen,CN,29.2947,117.2079,69.39,88,100,3.71,overcast clouds
256,Alyangula,AU,-13.8483,136.4192,69.82,64,100,12.93,overcast clouds
257,Mehamn,NO,71.0357,27.8492,44.51,81,100,11.74,overcast clouds
258,Saint George,US,37.1041,-113.5841,105.64,12,60,4.0,broken clouds
259,Nuoro,IT,40.3211,9.3297,66.99,46,0,1.43,clear sky
260,Naze,JP,28.3667,129.4833,72.52,88,100,9.17,overcast clouds
261,Pevek,RU,69.7008,170.3133,39.72,58,53,7.85,broken clouds
262,San Jose,US,37.3394,-121.895,94.84,30,20,8.99,few clouds
263,Itoman,JP,26.1247,127.6694,77.02,92,100,8.05,overcast clouds
264,Portobelo,PA,9.55,-79.65,84.11,80,100,2.06,overcast clouds
265,Yumen,CN,40.2833,97.2,63.19,11,0,5.46,clear sky
266,Grindavik,IS,63.8424,-22.4338,53.55,81,75,18.41,broken clouds
267,Sorland,NO,67.667,12.6934,49.86,91,87,6.78,overcast clouds
268,Tatawin,TN,32.9297,10.4518,77.63,36,0,8.52,clear sky
269,Celestun,MX,20.8667,-90.4,87.69,58,0,9.22,clear sky
270,Ponte De Sor,PT,39.2496,-8.0101,87.67,40,0,13.78,clear sky
271,Daru,PG,-9.0763,143.2092,77.7,89,100,15.79,overcast clouds
272,Serdobsk,RU,52.4586,44.2169,62.55,80,60,6.91,broken clouds
273,Baruun-Urt,MN,46.6806,113.2792,52.47,63,94,6.24,overcast clouds
274,Bilma,NE,18.6853,12.9164,97.65,12,0,3.4,clear sky
275,Kontagora,NG,10.3999,5.4695,81.1,59,87,4.61,light rain
276,Batemans Bay,AU,-35.7167,150.1833,51.1,57,0,9.62,clear sky
277,Asau,RO,46.4333,26.4,63.95,100,100,5.21,overcast clouds
278,Bulawayo,ZW,-20.15,28.5833,50.79,82,0,8.52,clear sky
279,Neyshabur,IR,36.2133,58.7958,71.29,50,0,1.88,clear sky
280,Ust-Kut,RU,56.7938,105.7672,55.58,60,100,2.77,overcast clouds
281,Lavrentiya,RU,65.5833,-171.0,36.23,63,100,18.92,overcast clouds
282,Calabozo,VE,8.9242,-67.4293,88.03,55,100,7.14,overcast clouds
283,Coolum Beach,AU,-26.5333,153.1,53.11,78,5,7.74,clear sky
284,Vila Velha,BR,-20.3297,-40.2925,76.95,77,100,11.99,overcast clouds
285,Vaitape,PF,-16.5167,-151.75,79.86,77,55,18.75,moderate rain
286,Ulverstone,AU,-41.15,146.1667,50.18,47,68,11.99,broken clouds
287,Sibolga,ID,1.7427,98.7792,74.75,93,100,1.74,overcast clouds
288,Arman,RU,59.7,150.1667,37.02,97,100,1.32,overcast clouds
289,Karasjok,NO,69.4719,25.5112,56.55,78,100,5.08,light rain
290,Leh,IN,34.1667,77.5833,54.79,29,8,4.0,clear sky
291,Joshimath,IN,30.5667,79.5667,66.99,63,39,1.36,scattered clouds
292,Bad Orb,DE,50.2279,9.3478,66.81,72,42,3.11,scattered clouds
293,Sunnyside,US,46.3237,-120.0087,72.84,60,75,5.75,broken clouds
294,Belaya Gora,RU,68.5333,146.4167,57.69,59,2,0.76,clear sky
295,Batagay,RU,67.6333,134.6333,56.07,43,18,3.15,few clouds
296,Contamana,PE,-7.3333,-75.0167,75.92,64,100,4.12,overcast clouds
297,Kalispell,US,48.1958,-114.3129,63.77,88,100,10.36,overcast clouds
298,Caborca,MX,30.5838,-111.101,99.64,21,10,7.76,clear sky
299,Viedma,AR,-40.8135,-62.9967,62.01,23,54,11.88,broken clouds
300,Portsmouth,GB,50.799,-1.0913,67.51,76,26,11.01,scattered clouds
301,Zhezkazgan,KZ,47.8043,67.7144,68.41,38,63,6.89,broken clouds
302,Inhambane,MZ,-23.865,35.3833,71.58,83,40,3.44,scattered clouds
303,Azanka,RU,58.0401,64.7893,52.12,97,65,3.96,broken clouds
304,New Norfolk,AU,-42.7826,147.0587,38.7,84,100,3.0,overcast clouds
305,Nabire,ID,-3.3667,135.4833,75.02,91,23,3.0,few clouds
306,Laguna,US,38.421,-121.4238,95.43,31,0,9.22,clear sky
307,Gezing,AT,47.9178,13.1299,71.85,43,20,5.75,few clouds
308,Nelson Bay,AU,-32.7167,152.15,51.1,61,0,3.0,clear sky
309,Port Lincoln,AU,-34.7333,135.8667,52.52,74,21,6.58,few clouds
310,Robertsport,LR,6.7533,-11.3686,79.79,80,95,9.15,overcast clouds
311,Kaeo,NZ,-35.1,173.7833,59.32,91,79,16.17,broken clouds
312,Vagur,FO,61.4732,-6.8119,49.08,95,90,17.54,overcast clouds
313,Krasnyy Chikoy,RU,50.3643,108.7512,48.02,97,100,2.89,overcast clouds
314,Fare,PF,-16.7,-151.0167,79.74,76,41,18.23,moderate rain
315,Dunedin,NZ,-45.8742,170.5036,44.8,51,100,11.99,overcast clouds
316,Mount Gambier,AU,-37.8333,140.7667,50.76,78,100,10.11,overcast clouds
317,Chandbali,IN,20.7833,86.7667,88.0,63,100,11.48,overcast clouds
318,Aklavik,CA,68.2191,-135.0107,37.4,87,100,11.5,overcast clouds
319,Fort-Shevchenko,KZ,44.5086,50.263,73.22,54,0,6.29,clear sky
320,Fairbanks,US,64.8378,-147.7164,62.49,61,0,3.44,clear sky
321,Verkhnevilyuysk,RU,63.4453,120.3167,48.33,73,100,5.26,overcast clouds
322,Avon Park,US,27.5959,-81.5062,78.78,63,100,8.48,light rain
323,Tucuman,AR,-26.8241,-65.2226,64.4,48,65,4.61,broken clouds
324,Eureka,US,40.8021,-124.1637,77.18,77,100,4.0,overcast clouds
325,South Hill,US,47.1412,-122.2701,64.67,80,100,8.05,overcast clouds
326,Ugoofaaru,MV,5.6667,73.0,83.14,75,100,11.36,overcast clouds
327,Kuminskiy,RU,58.6667,66.5667,52.45,96,17,4.65,few clouds
328,Hokitika,NZ,-42.7167,170.9667,48.0,89,100,14.85,light rain
329,Marsa Matruh,EG,31.3525,27.2453,73.6,78,0,11.5,clear sky
330,Dzilam Gonzalez,MX,21.2833,-88.9333,97.29,34,0,6.2,clear sky
331,Mehran,IR,33.1222,46.1646,92.17,15,0,13.49,clear sky
332,Saint-Pierre,RE,-21.3393,55.4781,68.92,77,0,4.61,clear sky
333,Jonkoping,SE,57.7814,14.1562,65.91,52,10,10.36,clear sky
334,Palmer,US,42.1584,-72.3287,77.07,49,75,1.01,broken clouds
335,Saint-Augustin,CA,51.226,-58.6502,62.42,68,97,17.38,overcast clouds
336,Talara,PE,-4.5772,-81.2719,72.36,68,75,12.66,broken clouds
337,Poshtove,UA,44.8311,33.9545,67.51,82,100,5.86,overcast clouds
338,Lorengau,PG,-2.0226,147.2712,80.69,75,13,6.24,few clouds
339,Kenora,CA,49.8167,-94.4337,72.57,40,20,4.61,few clouds
340,Chaupimarca,PE,-10.4333,-76.5333,49.15,46,86,8.46,overcast clouds
341,Harper,LR,4.375,-7.7169,75.54,92,100,6.87,moderate rain
342,Tiznit,MA,29.5833,-9.5,77.2,56,2,6.42,clear sky
343,Haverfordwest,GB,51.8017,-4.9691,60.39,78,4,5.99,clear sky
344,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,87,100,13.8,overcast clouds
345,Coquimbo,CL,-29.9533,-71.3436,55.13,76,20,6.91,few clouds
346,Georgetown,MY,5.4112,100.3354,76.98,94,40,5.01,scattered clouds
347,Broken Hill,AU,-31.95,141.4333,42.84,89,0,7.76,clear sky
348,Poum,NC,-20.2333,164.0167,75.6,80,100,14.36,overcast clouds
349,Sanok,PL,49.5557,22.2056,66.06,100,7,5.35,clear sky
350,Jiazi,CN,22.8779,116.067,78.64,91,98,3.96,overcast clouds
351,College,US,64.8569,-147.8028,62.47,62,75,3.44,broken clouds
352,Miri,MY,4.4148,114.0089,78.94,89,40,2.3,thunderstorm
353,Wufeng,CN,27.45,104.8333,57.87,99,100,2.13,overcast clouds
354,Manga,BF,11.6636,-1.0731,92.64,37,86,12.91,overcast clouds
355,Faanui,PF,-16.4833,-151.75,79.9,77,55,18.37,moderate rain
356,Navahrudak,BY,53.6,25.8333,58.05,92,0,6.17,clear sky
357,Severo-Kurilsk,RU,50.6789,156.125,43.45,87,81,11.23,broken clouds
358,Bafq,IR,31.6128,55.4107,86.94,14,0,10.6,clear sky
359,Navalgund,IN,15.5667,75.3667,74.48,78,100,12.01,overcast clouds
360,Sarangani,PH,5.4033,125.4636,83.79,71,94,11.25,overcast clouds
361,Kingaroy,AU,-26.5333,151.8333,44.04,75,6,10.83,clear sky
362,Itaperucu,BR,-25.22,-49.3478,54.81,52,100,3.27,overcast clouds
363,Pacasmayo,PE,-7.4006,-79.5714,68.97,72,36,15.01,scattered clouds
364,Goianesia,BR,-15.3175,-49.1175,86.04,28,100,4.81,overcast clouds
365,Tazovskiy,RU,67.4667,78.7,58.55,64,100,11.43,overcast clouds
366,Colonia,DE,50.9333,6.95,75.43,59,75,6.91,broken clouds
367,Mnogovershinnyy,RU,53.9353,139.9242,47.71,71,25,3.58,scattered clouds
368,Mandalgovi,MN,45.7625,106.2708,50.31,76,100,20.78,overcast clouds
369,Ridgecrest,US,35.6225,-117.6709,105.03,11,0,15.01,clear sky
370,Farah,AF,32.5,62.5,84.0,22,0,4.83,clear sky
371,Venado Tuerto,AR,-33.7456,-61.9688,58.77,24,0,6.51,clear sky
372,Ampanihy,MG,-24.7,44.75,65.97,86,1,11.95,clear sky
373,Olafsvik,IS,64.8945,-23.7142,46.72,81,100,6.98,overcast clouds
374,Pacific Grove,US,36.6177,-121.9166,85.55,69,0,7.0,clear sky
375,Cayenne,GF,4.9333,-52.3333,86.04,24,0,11.5,clear sky
376,Basco,PH,20.4487,121.9702,84.11,74,100,3.87,overcast clouds
377,Oyem,GA,1.5995,11.5793,73.27,78,88,1.03,overcast clouds
378,Salinopolis,BR,-0.6136,-47.3561,82.35,75,15,10.38,few clouds
379,Banepa,NP,27.6298,85.5214,70.12,88,20,4.61,few clouds
380,Nalut,LY,30.3333,10.85,81.95,23,0,13.87,clear sky
381,Oga,IT,46.4631,10.347,65.08,60,0,5.5,clear sky
382,Krasnogvardeyskoye,RU,45.8456,41.5186,75.43,39,68,8.3,broken clouds
383,Ailigandi,PA,9.2333,-78.0167,80.55,83,100,6.76,overcast clouds
384,Boo,SE,59.3333,18.2833,67.68,52,18,10.36,few clouds
385,Krzeszowice,PL,50.1425,19.6322,67.95,52,20,5.75,few clouds
386,Obuasi,GH,6.206,-1.6619,71.71,99,90,3.67,moderate rain
387,Neepawa,CA,50.2289,-99.4664,73.8,60,69,4.23,broken clouds
388,Dorado,PR,18.4588,-66.2677,84.09,79,75,12.66,broken clouds
389,Iwanai,JP,42.9744,140.5089,53.65,88,87,1.83,overcast clouds
390,Lebu,CL,-37.6167,-73.65,55.31,68,100,4.81,overcast clouds
391,Baijiantan,CN,45.6333,85.1833,86.54,22,35,6.04,scattered clouds
392,Tumarbong,PH,10.3766,119.4579,79.81,82,62,4.27,broken clouds
393,Fomboni,KM,-12.28,43.7425,79.52,70,0,18.19,clear sky
394,Anastacio,BR,-20.4836,-55.8069,71.83,26,100,8.37,overcast clouds
395,Roald,NO,62.5833,6.1333,61.16,72,75,9.22,broken clouds
396,Aykhal,RU,66.0,111.5,44.11,81,100,8.05,overcast clouds
397,Puerto Colombia,CO,10.9878,-74.9547,87.89,72,100,6.98,overcast clouds
398,Camopi,GF,3.1655,-52.3158,80.46,90,51,1.97,broken clouds
399,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,100,40,4.47,mist
400,Airai,TL,-8.9266,125.4092,56.23,87,99,3.74,overcast clouds
401,Nargana,PA,9.4428,-78.5906,80.96,78,100,3.13,overcast clouds
402,Marawi,PH,7.9986,124.2928,68.4,93,100,3.11,overcast clouds
403,Agalatovo,RU,60.2195,30.2739,65.34,78,0,4.07,clear sky
404,Picayune,US,30.5255,-89.6795,90.86,69,61,6.4,broken clouds
405,Holland,US,42.7875,-86.1089,74.55,64,0,14.97,clear sky
406,Dubovka,RU,49.0583,44.829,77.95,60,81,6.4,broken clouds
407,Pangnirtung,CA,66.1451,-65.7125,37.4,87,100,10.36,overcast clouds
408,Biograd Na Moru,HR,43.9433,15.4519,77.7,60,0,11.21,clear sky
409,Minot,US,48.2325,-101.2963,74.8,68,0,4.61,clear sky
410,Gazimurskiy Zavod,RU,51.5461,118.3266,51.85,95,100,3.11,overcast clouds
411,Sulangan,PH,11.1373,123.7228,82.8,72,100,5.44,overcast clouds
412,Moose Factory,CA,51.2585,-80.6094,57.2,77,100,10.36,overcast clouds
413,Rwamagana,RW,-1.9487,30.4347,71.04,79,100,0.81,overcast clouds
414,Aswan,EG,24.0934,32.907,101.5,11,0,3.44,clear sky
415,Phan Thiet,VN,10.9333,108.1,78.22,91,96,2.86,overcast clouds
416,Dali,CN,25.7,100.1833,61.7,93,100,4.54,overcast clouds
417,Ust-Tsilma,RU,65.441,52.1498,45.52,61,94,6.62,overcast clouds
418,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,15,0,8.05,clear sky
419,Grants Pass,US,42.439,-123.3284,74.71,79,100,6.91,haze
420,Nishihara,JP,26.1842,127.7558,76.28,92,100,8.05,overcast clouds
421,Urusha,RU,54.05,122.9,52.39,61,0,1.3,clear sky
422,Chicama,PE,-7.8447,-79.1469,61.34,60,19,10.98,few clouds
423,Talnakh,RU,69.4865,88.3972,54.21,51,98,7.52,overcast clouds
424,Aljezur,PT,37.3191,-8.8033,74.46,65,50,4.34,scattered clouds
425,Aracati,BR,-4.5617,-37.7697,82.65,66,69,8.21,broken clouds
426,Sun Valley,US,39.5963,-119.776,88.3,22,40,16.11,scattered clouds
427,Carira,BR,-10.3608,-37.7011,75.65,85,83,8.59,broken clouds
428,Lobito,AO,-12.3481,13.5456,73.49,74,0,3.33,clear sky
429,Ta Khmau,KH,11.4833,104.95,82.45,83,40,2.3,scattered clouds
430,Meulaboh,ID,4.1363,96.1285,76.57,87,100,2.59,light rain
431,Zhuanghe,CN,39.7008,122.9911,63.05,79,100,1.61,overcast clouds
432,Ashland,US,40.8167,-82.2665,77.04,55,100,9.1,overcast clouds
433,Bansko,BG,41.8383,23.4885,57.33,97,86,4.65,overcast clouds
434,Saint-Denis,FR,48.9167,2.3333,77.56,48,0,6.91,clear sky
435,Ambanja,MG,-13.6833,48.45,70.92,88,47,3.22,light rain
436,Salalah,OM,17.0151,54.0924,87.89,79,75,8.05,broken clouds
437,Batsfjord,NO,70.6345,29.7185,58.78,47,20,6.91,few clouds
438,Laytown,IE,53.6819,-6.2392,61.0,78,10,17.78,clear sky
439,Turukhansk,RU,65.8167,87.9833,63.28,38,100,15.08,overcast clouds
440,Touros,BR,-5.1989,-35.4608,82.31,70,65,7.81,broken clouds
441,Prince Rupert,CA,54.3161,-130.3201,51.89,80,100,26.46,overcast clouds
442,Labuhan,ID,-6.8844,112.2051,79.77,84,93,4.88,overcast clouds
443,Isiolo,KE,0.3546,37.5822,69.73,68,91,15.75,overcast clouds
444,Magdalena,PH,14.1999,121.429,81.36,93,99,0.98,overcast clouds
445,Mandera,KE,3.9366,41.867,85.86,47,75,23.51,broken clouds
446,Balkanabat,TM,39.5108,54.3671,81.3,33,51,7.45,broken clouds
447,Feijo,BR,-8.1642,-70.3536,73.71,68,100,4.76,overcast clouds
448,Rabupura,IN,28.25,77.6,97.38,12,69,7.29,broken clouds
449,Oranjestad,AW,12.524,-70.027,87.75,66,40,20.71,scattered clouds
450,Kurilsk,RU,45.2333,147.8833,43.39,95,74,11.61,broken clouds
451,Te Anau,NZ,-45.4167,167.7167,39.06,97,100,5.93,overcast clouds
452,Nguruka,TZ,-5.1092,31.0419,72.32,51,68,2.15,broken clouds
453,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,86,100,10.31,overcast clouds
454,Lima,PE,-12.0432,-77.0282,61.05,77,100,10.36,overcast clouds
455,Agadez,NE,19.75,10.25,95.88,16,88,5.35,overcast clouds
456,Twentynine Palms,US,34.1356,-116.0542,105.06,12,0,1.01,clear sky
457,Dolores Hidalgo,MX,21.1561,-100.9308,83.79,19,3,9.31,clear sky
458,Tahta,EG,26.7693,31.5021,99.09,12,0,8.37,clear sky
459,Kushima,JP,31.4583,131.2333,65.43,92,89,4.79,overcast clouds
460,Orlik,RU,52.5178,99.825,51.46,54,3,0.78,clear sky
461,Ilebo,CD,-4.3167,20.5833,76.03,48,0,0.85,clear sky
462,Porto Velho,BR,-8.7619,-63.9039,73.45,78,75,8.05,broken clouds
463,Hanyang,CN,32.1371,105.5126,64.99,94,100,2.91,moderate rain
464,Itaberai,BR,-16.0203,-49.8103,82.6,35,100,5.1,overcast clouds
465,Chitral,PK,35.8462,71.7858,73.06,45,17,1.19,few clouds
466,Kalmunai,LK,7.4167,81.8167,81.86,73,100,1.45,overcast clouds
467,Nanortalik,GL,60.1432,-45.2371,46.33,68,100,14.72,light rain
468,Natal,BR,-5.795,-35.2094,86.65,74,40,10.36,scattered clouds
